temps,Vin,Vout
0,0,0.00759809
0.0001,0.157054,0.0294125
0.0002,0.313953,0.0640681
0.0003,0.470542,0.110306
0.0004,0.626666,0.166972
0.0005,0.782172,0.233008
0.0006,0.936907,0.307441
0.0007,1.09072,0.389377
0.0008,1.24345,0.477992
0.0009,1.39496,0.572527
0.001,1.54508,0.672279
0.0011,1.69369,0.776601
0.0012,1.84062,0.884891
0.0013,1.98574,0.996592
0.0014,2.1289,1.11119
0.0015,2.26995,1.22819
0.0016,2.40877,1.34716
0.0017,2.54521,1.46767
0.0018,2.67913,1.58932
0.0019,2.81042,1.71177
0.002,2.93893,1.83464
0.0021,3.06454,1.95764
0.0022,3.18712,2.08044
0.0023,3.30656,2.20277
0.0024,3.42274,2.32435
0.0025,3.53553,2.44492
0.0026,3.64484,2.56425
0.0027,3.75056,2.68211
0.0028,3.85257,2.79827
0.0029,3.95078,2.91254
0.003,4.04508,3.02472
0.0031,4.1354,3.13462
0.0032,4.22164,3.24207
0.0033,4.30371,3.34689
0.0034,4.38153,3.44894
0.0035,4.45503,3.54806
0.0036,4.52414,3.64411
0.0037,4.58877,3.73695
0.0038,4.64888,3.82646
0.0039,4.7044,3.9125
0.004,4.75528,3.99497
0.0041,4.80147,4.07376
0.0042,4.84292,4.14877
0.0043,4.87958,4.2199
0.0044,4.91144,4.28705
0.0045,4.93844,4.35015
0.0046,4.96057,4.40911
0.0047,4.97781,4.46386
0.0048,4.99013,4.51434
0.0049,4.99753,4.56048
0.005,5,4.60223
0.0051,4.99753,4.63953
0.0052,4.99013,4.67233
0.0053,4.97781,4.70061
0.0054,4.96057,4.72432
0.0055,4.93844,4.74342
0.0056,4.91144,4.75791
0.0057,4.87958,4.76775
0.0058,4.84292,4.77294
0.0059,4.80147,4.77346
0.006,4.75528,4.7693
0.0061,4.7044,4.76048
0.0062,4.64888,4.74699
0.0063,4.58877,4.72884
0.0064,4.52414,4.70605
0.0065,4.45503,4.67864
0.0066,4.38153,4.64664
0.0067,4.30371,4.61007
0.0068,4.22164,4.56897
0.0069,4.1354,4.52337
0.007,4.04508,4.47332
0.0071,3.95078,4.41888
0.0072,3.85257,4.36008
0.0073,3.75056,4.29699
0.0074,3.64484,4.22967
0.0075,3.53553,4.15819
0.0076,3.42274,4.0826
0.0077,3.30656,4.003
0.0078,3.18712,3.91946
0.0079,3.06454,3.83205
0.008,2.93893,3.74086
0.0081,2.81042,3.64599
0.0082,2.67913,3.54752
0.0083,2.54521,3.44556
0.0084,2.40877,3.3402
0.0085,2.26995,3.23154
0.0086,2.1289,3.1197
0.0087,1.98574,3.00479
0.0088,1.84062,2.88691
0.0089,1.69369,2.76618
0.009,1.54508,2.64273
0.0091,1.39496,2.51667
0.0092,1.24345,2.38813
0.0093,1.09072,2.25723
0.0094,0.936907,2.12411
0.0095,0.782172,1.98889
0.0096,0.626666,1.85171
0.0097,0.470542,1.7127
0.0098,0.313953,1.572
0.0099,0.157054,1.42976
0.01,6.12323e-16,1.2861
0.0101,-0.157054,1.14117
0.0102,-0.313953,0.995122
0.0103,-0.470542,0.848089
0.0104,-0.626666,0.700219
0.0105,-0.782172,0.551659
0.0106,-0.936907,0.402555
0.0107,-1.09072,0.253054
0.0108,-1.24345,0.103303
0.0109,-1.39496,-0.0465486
0.011,-1.54508,-0.196354
0.0111,-1.69369,-0.345966
0.0112,-1.84062,-0.495237
0.0113,-1.98574,-0.644018
0.0114,-2.1289,-0.792163
0.0115,-2.26995,-0.939527
0.0116,-2.40877,-1.08596
0.0117,-2.54521,-1.23133
0.0118,-2.67913,-1.37548
0.0119,-2.81042,-1.51827
0.012,-2.93893,-1.65956
0.0121,-3.06454,-1.79922
0.0122,-3.18712,-1.9371
0.0123,-3.30656,-2.07306
0.0124,-3.42274,-2.20699
0.0125,-3.53553,-2.33873
0.0126,-3.64484,-2.46817
0.0127,-3.75056,-2.59517
0.0128,-3.85257,-2.7196
0.0129,-3.95078,-2.84136
0.013,-4.04508,-2.96031
0.0131,-4.1354,-3.07634
0.0132,-4.22164,-3.18933
0.0133,-4.30371,-3.29918
0.0134,-4.38153,-3.40577
0.0135,-4.45503,-3.509
0.0136,-4.52414,-3.60876
0.0137,-4.58877,-3.70497
0.0138,-4.64888,-3.79751
0.0139,-4.7044,-3.88631
0.014,-4.75528,-3.97128
0.0141,-4.80147,-4.05232
0.0142,-4.84292,-4.12937
0.0143,-4.87958,-4.20234
0.0144,-4.91144,-4.27117
0.0145,-4.93844,-4.33578
0.0146,-4.96057,-4.39611
0.0147,-4.97781,-4.4521
0.0148,-4.99013,-4.5037
0.0149,-4.99753,-4.55085
0.015,-5,-4.59351
0.0151,-4.99753,-4.63164
0.0152,-4.99013,-4.6652
0.0153,-4.97781,-4.69415
0.0154,-4.96057,-4.71847
0.0155,-4.93844,-4.73814
0.0156,-4.91144,-4.75313
0.0157,-4.87958,-4.76343
0.0158,-4.84292,-4.76902
0.0159,-4.80147,-4.76991
0.016,-4.75528,-4.7661
0.0161,-4.7044,-4.75758
0.0162,-4.64888,-4.74436
0.0163,-4.58877,-4.72646
0.0164,-4.52414,-4.7039
0.0165,-4.45503,-4.6767
0.0166,-4.38153,-4.64488
0.0167,-4.30371,-4.60848
0.0168,-4.22164,-4.56752
0.0169,-4.1354,-4.52207
0.017,-4.04508,-4.47214
0.0171,-3.95078,-4.41781
0.0172,-3.85257,-4.35911
0.0173,-3.75056,-4.29612
0.0174,-3.64484,-4.22888
0.0175,-3.53553,-4.15747
0.0176,-3.42274,-4.08196
0.0177,-3.30656,-4.00242
0.0178,-3.18712,-3.91892
0.0179,-3.06454,-3.83157
0.018,-2.93893,-3.74043
0.0181,-2.81042,-3.64559
0.0182,-2.67913,-3.54717
0.0183,-2.54521,-3.44524
0.0184,-2.40877,-3.33991
0.0185,-2.26995,-3.23128
0.0186,-2.1289,-3.11947
0.0187,-1.98574,-3.00457
0.0188,-1.84062,-2.88671
0.0189,-1.69369,-2.76601
0.019,-1.54508,-2.64257
0.0191,-1.39496,-2.51652
0.0192,-1.24345,-2.388
0.0193,-1.09072,-2.25711
0.0194,-0.936907,-2.124
0.0195,-0.782172,-1.98879
0.0196,-0.626666,-1.85162
0.0197,-0.470542,-1.71262
0.0198,-0.313953,-1.57193
0.0199,-0.157054,-1.42969
0.02,-1.22465e-15,-1.28604
0.0201,0.157054,-1.14112
0.0202,0.313953,-0.995073
0.0203,0.470542,-0.848045
0.0204,0.626666,-0.70018
0.0205,0.782172,-0.551623
0.0206,0.936907,-0.402523
0.0207,1.09072,-0.253025
0.0208,1.24345,-0.103277
0.0209,1.39496,0.0465725
0.021,1.54508,0.196376
0.0211,1.69369,0.345986
0.0212,1.84062,0.495254
0.0213,1.98574,0.644034
0.0214,2.1289,0.792178
0.0215,2.26995,0.93954
0.0216,2.40877,1.08598
0.0217,2.54521,1.23134
0.0218,2.67913,1.37549
0.0219,2.81042,1.51828
0.022,2.93893,1.65957
0.0221,3.06454,1.79922
0.0222,3.18712,1.9371
0.0223,3.30656,2.07307
0.0224,3.42274,2.20699
0.0225,3.53553,2.33874
0.0226,3.64484,2.46817
0.0227,3.75056,2.59517
0.0228,3.85257,2.71961
0.0229,3.95078,2.84136
0.023,4.04508,2.96031
0.0231,4.1354,3.07634
0.0232,4.22164,3.18933
0.0233,4.30371,3.29918
0.0234,4.38153,3.40577
0.0235,4.45503,3.509
0.0236,4.52414,3.60876
0.0237,4.58877,3.70497
0.0238,4.64888,3.79752
0.0239,4.7044,3.88632
0.024,4.75528,3.97128
0.0241,4.80147,4.05233
0.0242,4.84292,4.12937
0.0243,4.87958,4.20234
0.0244,4.91144,4.27117
0.0245,4.93844,4.33578
0.0246,4.96057,4.39611
0.0247,4.97781,4.4521
0.0248,4.99013,4.5037
0.0249,4.99753,4.55085
0.025,5,4.59351
0.0251,4.99753,4.63164
0.0252,4.99013,4.6652
0.0253,4.97781,4.69415
0.0254,4.96057,4.71847
0.0255,4.93844,4.73814
0.0256,4.91144,4.75313
0.0257,4.87958,4.76343
0.0258,4.84292,4.76902
0.0259,4.80147,4.76991
0.026,4.75528,4.7661
0.0261,4.7044,4.75758
0.0262,4.64888,4.74436
0.0263,4.58877,4.72646
0.0264,4.52414,4.7039
0.0265,4.45503,4.6767
0.0266,4.38153,4.64488
0.0267,4.30371,4.60848
0.0268,4.22164,4.56752
0.0269,4.1354,4.52207
0.027,4.04508,4.47214
0.0271,3.95078,4.41781
0.0272,3.85257,4.35911
0.0273,3.75056,4.29612
0.0274,3.64484,4.22888
0.0275,3.53553,4.15747
0.0276,3.42274,4.08196
0.0277,3.30656,4.00242
0.0278,3.18712,3.91892
0.0279,3.06454,3.83157
0.028,2.93893,3.74043
0.0281,2.81042,3.64559
0.0282,2.67913,3.54717
0.0283,2.54521,3.44524
0.0284,2.40877,3.33991
0.0285,2.26995,3.23128
0.0286,2.1289,3.11947
0.0287,1.98574,3.00457
0.0288,1.84062,2.88671
0.0289,1.69369,2.76601
0.029,1.54508,2.64257
0.0291,1.39496,2.51652
0.0292,1.24345,2.388
0.0293,1.09072,2.25711
0.0294,0.936907,2.124
0.0295,0.782172,1.98879
0.0296,0.626666,1.85162
0.0297,0.470542,1.71262
0.0298,0.313953,1.57193
0.0299,0.157054,1.42969
0.03,-7.04481e-15,1.28604
0.0301,-0.157054,1.14112
0.0302,-0.313953,0.995073
0.0303,-0.470542,0.848045
0.0304,-0.626666,0.70018
0.0305,-0.782172,0.551623
0.0306,-0.936907,0.402523
0.0307,-1.09072,0.253025
0.0308,-1.24345,0.103277
0.0309,-1.39496,-0.0465725
0.031,-1.54508,-0.196376
0.0311,-1.69369,-0.345986
0.0312,-1.84062,-0.495254
0.0313,-1.98574,-0.644034
0.0314,-2.1289,-0.792178
0.0315,-2.26995,-0.93954
0.0316,-2.40877,-1.08598
0.0317,-2.54521,-1.23134
0.0318,-2.67913,-1.37549
0.0319,-2.81042,-1.51828
0.032,-2.93893,-1.65957
0.0321,-3.06454,-1.79922
0.0322,-3.18712,-1.9371
0.0323,-3.30656,-2.07307
0.0324,-3.42274,-2.20699
0.0325,-3.53553,-2.33874
0.0326,-3.64484,-2.46817
0.0327,-3.75056,-2.59517
0.0328,-3.85257,-2.71961
0.0329,-3.95078,-2.84136
0.033,-4.04508,-2.96031
0.0331,-4.1354,-3.07634
0.0332,-4.22164,-3.18933
0.0333,-4.30371,-3.29918
0.0334,-4.38153,-3.40577
0.0335,-4.45503,-3.509
0.0336,-4.52414,-3.60876
0.0337,-4.58877,-3.70497
0.0338,-4.64888,-3.79752
0.0339,-4.7044,-3.88632
0.034,-4.75528,-3.97128
0.0341,-4.80147,-4.05233
0.0342,-4.84292,-4.12937
0.0343,-4.87958,-4.20234
0.0344,-4.91144,-4.27117
0.0345,-4.93844,-4.33578
0.0346,-4.96057,-4.39611
0.0347,-4.97781,-4.4521
0.0348,-4.99013,-4.5037
0.0349,-4.99753,-4.55085
0.035,-5,-4.59351
0.0351,-4.99753,-4.63164
0.0352,-4.99013,-4.6652
0.0353,-4.97781,-4.69415
0.0354,-4.96057,-4.71847
0.0355,-4.93844,-4.73814
0.0356,-4.91144,-4.75313
0.0357,-4.87958,-4.76343
0.0358,-4.84292,-4.76902
0.0359,-4.80147,-4.76991
0.036,-4.75528,-4.7661
0.0361,-4.7044,-4.75758
0.0362,-4.64888,-4.74436
0.0363,-4.58877,-4.72646
0.0364,-4.52414,-4.7039
0.0365,-4.45503,-4.6767
0.0366,-4.38153,-4.64488
0.0367,-4.30371,-4.60848
0.0368,-4.22164,-4.56752
0.0369,-4.1354,-4.52207
0.037,-4.04508,-4.47214
0.0371,-3.95078,-4.41781
0.0372,-3.85257,-4.35911
0.0373,-3.75056,-4.29612
0.0374,-3.64484,-4.22888
0.0375,-3.53553,-4.15747
0.0376,-3.42274,-4.08196
0.0377,-3.30656,-4.00242
0.0378,-3.18712,-3.91892
0.0379,-3.06454,-3.83157
0.038,-2.93893,-3.74043
0.0381,-2.81042,-3.64559
0.0382,-2.67913,-3.54717
0.0383,-2.54521,-3.44524
0.0384,-2.40877,-3.33991
0.0385,-2.26995,-3.23128
0.0386,-2.1289,-3.11947
0.0387,-1.98574,-3.00457
0.0388,-1.84062,-2.88671
0.0389,-1.69369,-2.76601
0.039,-1.54508,-2.64257
0.0391,-1.39496,-2.51652
0.0392,-1.24345,-2.388
0.0393,-1.09072,-2.25711
0.0394,-0.936907,-2.124
0.0395,-0.782172,-1.98879
0.0396,-0.626666,-1.85162
0.0397,-0.470542,-1.71262
0.0398,-0.313953,-1.57193
0.0399,-0.157054,-1.42969
0.04,-2.44929e-15,-1.28604
0.0401,0.157054,-1.14112
0.0402,0.313953,-0.995073
0.0403,0.470542,-0.848045
0.0404,0.626666,-0.70018
0.0405,0.782172,-0.551623
0.0406,0.936907,-0.402523
0.0407,1.09072,-0.253025
0.0408,1.24345,-0.103277
0.0409,1.39496,0.0465725
0.041,1.54508,0.196376
0.0411,1.69369,0.345986
0.0412,1.84062,0.495254
0.0413,1.98574,0.644034
0.0414,2.1289,0.792178
0.0415,2.26995,0.93954
0.0416,2.40877,1.08598
0.0417,2.54521,1.23134
0.0418,2.67913,1.37549
0.0419,2.81042,1.51828
0.042,2.93893,1.65957
0.0421,3.06454,1.79922
0.0422,3.18712,1.9371
0.0423,3.30656,2.07307
0.0424,3.42274,2.20699
0.0425,3.53553,2.33874
0.0426,3.64484,2.46817
0.0427,3.75056,2.59517
0.0428,3.85257,2.71961
0.0429,3.95078,2.84136
0.043,4.04508,2.96031
0.0431,4.1354,3.07634
0.0432,4.22164,3.18933
0.0433,4.30371,3.29918
0.0434,4.38153,3.40577
0.0435,4.45503,3.509
0.0436,4.52414,3.60876
0.0437,4.58877,3.70497
0.0438,4.64888,3.79752
0.0439,4.7044,3.88632
0.044,4.75528,3.97128
0.0441,4.80147,4.05233
0.0442,4.84292,4.12937
0.0443,4.87958,4.20234
0.0444,4.91144,4.27117
0.0445,4.93844,4.33578
0.0446,4.96057,4.39611
0.0447,4.97781,4.4521
0.0448,4.99013,4.5037
0.0449,4.99753,4.55085
0.045,5,4.59351
0.0451,4.99753,4.63164
0.0452,4.99013,4.6652
0.0453,4.97781,4.69415
0.0454,4.96057,4.71847
0.0455,4.93844,4.73814
0.0456,4.91144,4.75313
0.0457,4.87958,4.76343
0.0458,4.84292,4.76902
0.0459,4.80147,4.76991
0.046,4.75528,4.7661
0.0461,4.7044,4.75758
0.0462,4.64888,4.74436
0.0463,4.58877,4.72646
0.0464,4.52414,4.7039
0.0465,4.45503,4.6767
0.0466,4.38153,4.64488
0.0467,4.30371,4.60848
0.0468,4.22164,4.56752
0.0469,4.1354,4.52207
0.047,4.04508,4.47214
0.0471,3.95078,4.41781
0.0472,3.85257,4.35911
0.0473,3.75056,4.29612
0.0474,3.64484,4.22888
0.0475,3.53553,4.15747
0.0476,3.42274,4.08196
0.0477,3.30656,4.00242
0.0478,3.18712,3.91892
0.0479,3.06454,3.83157
0.048,2.93893,3.74043
0.0481,2.81042,3.64559
0.0482,2.67913,3.54717
0.0483,2.54521,3.44524
0.0484,2.40877,3.33991
0.0485,2.26995,3.23128
0.0486,2.1289,3.11947
0.0487,1.98574,3.00457
0.0488,1.84062,2.88671
0.0489,1.69369,2.76601
0.049,1.54508,2.64257
0.0491,1.39496,2.51652
0.0492,1.24345,2.388
0.0493,1.09072,2.25711
0.0494,0.936907,2.124
0.0495,0.782172,1.98879
0.0496,0.626666,1.85162
0.0497,0.470542,1.71262
0.0498,0.313953,1.57193
0.0499,0.157054,1.42969
0.05,-5.82017e-15,1.28604
